Cod_Dep;Cod_Mun;Nom_Mun
08;8001;BARRANQUILLA (CT)
15;15238;DUITAMA
85;85139;MANI
25;25001;BOGOTAÅ D.C. (CT)
70;70001;SINCELEJO (CT)
76;76001;CALI (CT)
76;76834;TULUA
41;41551;PITALITO
05;5308;GIRARDOTA
05;5360;ITAGUI
05;5380;LA ESTRELLA
05;5001;MEDELLIN (CT)
81;81001;ARAUCA (CT)
08;8758;SOLEDAD
08;8832;TUBARA
13;13001;CARTAGENA (CT)
15;15759;SOGAMOSO
17;1713;AGUADAS
17;17001;MANIZALES (CT)
17;17873;VILLAMARIA
18;18001;FLORENCIA (CT)
85;8510;AGUAZUL
19;19001;POPAYAN (CT)
19;19698;SANTANDER DE QUILICHAO
20;20001;VALLEDUPAR (CT)
27;27001;QUIBDO (CT)
23;23001;MONTERIA (CT)
25;25290;FUSAGASUGA
25;25754;SOACHA
41;41396;LA PLATA
41;41001;NEIVA (CT)
41;41660;SALADOBLANCO
41;41668;SAN AGUST√çN
41;41801;TERUEL
47;47245;EL BANCO
47;47001;SANTA MARTA (CT)
50;50006;ACACIAS
50;50150;CASTILLA LA NUEVA
50;50350;LA MACARENA
50;50001;VILLAVICENCIO (CT)
52;52356;IPIALES
52;52001;PASTO (CT)
52;52838;TUQUERRES
54;5499;BOCHALEMA
54;54001;CUCUTA (CT)
54;54480;MUTISCUA
86;86749;SIBUNDOY
66;66170;DOSQUEBRADAS
66;66400;LA VIRGINIA
66;66001;PEREIRA (CT)
66;66682;SANTA ROSA DE CABAL
68;6881;BARRANCABERMEJA
68;68001;BUCARAMANGA (CT)
68;68276;FLORIDABLANCA
68;68307;GIRON
68;68464;MOGOTES
68;68547;PIEDECUESTA
68;68755;SOCORRO
70;70742;SAN LUIS DE SINCE
70;70820;SANTIAGO DE TOLU
73;73001;IBAGUE(CT)
76;76113;BUGALAGRANDE
76;76233;DAGUA
76;76248;EL CERRITO
76;76364;JAMUNDI
76;76520;PALMIRA
76;76736;SEVILLA
76;76892;YUMBO
13;13442;MAR√çA LA BAJA
41;41615;RIVERA
97;97001;MITU (CT)
17;1742;ANSERMA
05;5172;CHIGORODO
15;15176;CHIQUINQUIRA
47;47570;PUEBLOVIEJO
50;50400;LEJANIAS
54;54498;OCA—A
68;68167;CHARALA
76;76126;CALIMA
76;76111;GUADALAJARA DE BUGA
41;41797;TESALIA
15;15001;TUNJA (CT)
15;15861;VENTAQUEMADA
50;50573;PUERTO LOPEZ
54;54810;TIBU
68;68190;CIMITARRA
68;68418;LOS SANTOS
76;76122;CAICEDONIA
85;85001;YOPAL (CT)
70;70713;SAN ONOFRE
05;5642;SALGAR
08;8421;LURUACO
25;25307;GIRARDOT
54;54518;PAMPLONA
70;70215;COROZAL
70;70702;SAN JUAN DE BETULIA
73;73675;SAN ANTONIO
76;76616;RIOFRIO
76;76622;ROLDANILLO
95;95001;SAN JOSE DEL GUAVIARE (CT)
08;878;BARANOA
17;17380;LA DORADA
85;85263;PORE
20;2011;AGUACHICA
25;25260;EL ROSAL
44;44430;MAICAO
86;86885;VILLAGARZON
68;6851;ARATOCA
68;68689;SAN VICENTE DE CHUCURI
70;70265;GUARANDA
70;70670;SAMPUES
76;76109;BUENAVENTURA
15;15189;CIENEGA
15;15299;GARAGOA
85;85410;TAURAMENA
25;25286;FUNZA
25;25430;MADRID
68;68327;GUEPSA
68;68572;PUENTE NACIONAL
68;68679;SAN GIL
76;76147;CARTAGO
17;17433;MANZANARES
73;73319;GUAMO
05;5670;SAN ROQUE
25;25151;CAQUEZA
63;63594;QUIMBAYA
76;76400;LA UNION
15;15469;MONIQUIR√Å
91;91001;LETICIA (CT)
15;15531;PAUNA
15;15693;SANTA ROSA DE VITERBO
17;17174;CHINCHINA
68;68522;PALMAR
05;545;APARTADO
15;15778;SUTATENZA
50;50223;CUBARRAL
63;63001;ARMENIA (CT)
68;68855;VALLE DE SAN JOS√â
05;5790;TARAZ√Å
15;15367;JENESANO
15;15491;NOBSA
15;15407;VILLA DE LEYVA
41;41132;CAMPOALEGRE
73;73854;VALLE DE SAN JUAN
15;15185;CHITARAQUE
15;15822;TOTA
44;4490;DIBULLA
54;54003;ABREGO
68;68385;LANDAZURI
68;68432;MALAGA
70;70708;SAN MARCOS
15;15572;PUERTO BOYACA
15;15580;QUIPAMA
85;85315;SACAMA
25;25295;GACHANCIP√Å
25;25878;VIOTA
25;25899;ZIPAQUIR√Å
17;17442;MARMATO
17;1750;ARANZAZU
05;5847;URRAO
13;13430;MAGANGUE
15;15322;GUATEQUE
17;17662;SAMANA
25;25758;SOPO
63;63470;MONTENEGRO
66;66318;GUATICA
68;68655;SABANA DE TORRES
15;15599;RAMIRIQUI
15;1547;AQUITANIA
86;86571;PUERTO GUZMAN
05;5266;ENVIGADO
15;15686;SANTANA
15;15816;TOGUIç
85;85250;PAZ DE ARIPORO
23;23189;CIENAGA DE ORO
41;41349;HOBO
41;41524;PALERMO
52;52254;EL PE—OL
47;47551;PIVIJAY
50;50683;SAN JUAN DE ARAMA
54;54206;CONVENCION
76;7641;ANSERMANUEVO
15;15740;SIACHOQUE
44;44378;HATONUEVO
52;52683;SANDONAÅ
68;68406;LEBRIJA
76;7636;ANDALUCIA
86;86001;MOCOA (CT)
76;7620;ALCALA
41;41298;GARZ√ìN
52;52418;LOS ANDES
76;76318;GUACARI
13;13836;TURBACO
68;68861;VELEZ
05;544;ANZA
08;8685;SANTO TOM√ÅS
25;25488;NILO
25;25649;SAN BERNARDO
52;52685;SAN BERNARDO
23;23660;SAHAGUN
44;44650;SAN JUAN DEL CESAR
52;52110;BUESACO
54;54172;CHINACOTA
63;63190;CIRCASIA
76;76895;ZARZAL
81;8165;ARAUQUITA
13;13744;SIMITI
19;19513;PADILLA
19;19573;PUERTO TEJADA
50;50577;PUERTO LLERAS
52;52210;CONTADERO
68;68271;FLORIAN
70;70523;PALMITO
73;73449;MELGAR
70;70473;MORROA
05;588;BELLO
20;20750;SAN DIEGO
54;54125;CACOTA
54;54174;CHITAGA
86;86573;LEGUIZAMO
15;15764;SORACA
17;17777;SUPIA
54;54599;RAGONVALIA
86;86569;PUERTO CAICEDO
63;63272;FILANDIA
76;76306;GINEBRA
15;15476;MOTAVITA
76;76823;TORO
25;25513;PACHO
15;15806;TIBASOSA
50;50287;FUENTE DE ORO
25;25612;RICAURTE
54;54800;TEORAMA
05;5154;CAUCASIA
05;5490;NECOCLI
68;68318;GUACA
05;5347;HELICONIA
41;41359;ISNOS
15;15814;TOCA
15;15842;UMBITA
68;68575;PUERTO WILCHES
70;70233;EL ROBLE
76;76563;PRADERA
99;99001;PUERTO CARRE—O (CT)
05;5686;SANTA ROSA DE OSOS
08;8606;REPELON
20;20228;CURUMANI
50;50124;CABUYARO
68;68255;EL PLAYON
68;68669;SAN ANDRES
44;44855;URUMITA
41;41306;GIGANTE
05;5837;TURBO
17;17616;RISARALDA
44;44110;EL MOLINO
54;54250;EL TARRA
66;6688;BELEN DE UMBRIA
68;68502;ONZAGA
68;68298;GAMBITA
05;5411;LIBORINA
15;15135;CAMPOHERMOSO
68;68377;LA BELLEZA
05;5190;CISNEROS
15;15897;ZETAQUIRA
44;44001;RIOHACHA (CT)
50;50568;PUERTO GAITAN
25;25843;VILLA DE SAN DIEGO DE UBATE
85;85125;HATO COROZAL
52;52694;SAN PEDRO DE CARTAGO
68;68895;ZAPATOCA
08;8520;PALMAR DE VARELA
25;25572;PUERTO SALGAR
88;88001;SAN ANDRES (CT)
25;25817;TOCANCIPA
70;70418;LOS PALMITOS
13;13248;EL GUAMO
68;68245;EL GUACAMAYO
68;68524;PALMAS DEL SOCORRO
23;23670;SAN ANDRES SOTAVENTO
25;25815;TOCAIMA
15;15317;GUACAMAYAS
05;5647;SAN ANDRES DE CUERQUIA
27;27660;SAN JOSE DEL PALMAR
23;23675;SAN BERNARDO DEL VIENTO
20;20570;PUEBLO BELLO
52;52233;CUMBITARA
05;5467;MONTEBELLO
25;25645;SAN ANTONIO DEL TEQUENDAMA
70;70508;OVEJAS
15;15763;SOTAQUIRA
85;85430;TRINIDAD
25;25269;FACATATIVA
66;66594;QUINCHIA
15;15832;TUNUNGUA
25;25862;VERGARA
50;50226;CUMARAL
68;68211;CONTRATACION
18;1894;BELEN DE LOS ANDAQUIES
15;15464;MONGUA
50;50270;EL DORADO
54;54261;EL ZULIA
76;76250;EL DOVIO
86;86568;PUERTO ASIS
13;13673;SANTA CATALINA
19;19743;SILVIA
13;13468;MOMPOS
13;13244;EL CARMEN DE BOLIVAR
15;15516;PAIPA
18;18610;SAN JOSE DEL FRAGUA
19;19807;TIMB√çO
18;18205;CURILLO
17;17446;MARULANDA
05;5212;COPACABANA
13;13654;SAN JACINTO
13;13655;SAN JACINTO DEL CAUCA
85;85230;OROCUE
23;23162;CERETE
13;13760;SOPLAVIENTO
94;162001;INIRIDA (CT)
52;52786;TAMINANGO
68;68684;SAN JOSE DE MIRANDA
68;68770;SUAITA
76;76828;TRUJILLO
05;5147;CAREPA
05;5579;PUERTO BERRIO
08;8296;GALAPA
68;68444;MATANZA
15;15681;SAN PABLO DE BORBUR
05;5142;CARACOLI
25;25594;QUETAME
81;81794;TAME
50;50245;EL CALVARIO
52;52411;LINARES
41;41006;ACEVEDO
63;63548;PIJAO
63;63130;CALARCA
05;5690;SANTO DOMINGO
70;70221;COVE—AS
73;7355;ARMERO
73;73283;FRESNO
15;15753;SOATA
05;5631;SABANETA
13;13300;HATILLO DE LOBA
05;5234;DABEIBA
13;1352;ARJONA
85;85325;SAN LUIS DE PALENQUE
73;73200;COELLO
81;81736;SARAVENA
73;73585;PURIFICACION
25;25181;CHOACHI
23;23466;MONTELIBANO
73;73411;L√çBANO
17;17513;P√ÅCORA
18;18256;EL PAUJIL
05;5376;LA CEJA
15;15226;CU√çTIVA
86;86865;VALLE DEL GUAMUEZ
05;5665;SAN PEDRO DE URABA
73;73124;CAJAMARCA
15;15480;MUZO
15;15696;SANTA SOFIA
19;19318;GUAPI
44;44279;FONSECA
68;68229;CURITI
05;5585;PUERTO NARE
23;23417;LORICA
25;25785;TABIO
66;6645;APIA
15;15244;EL COCUY
76;76890;YOTOCO
85;85400;TAMARA
15;15757;SOCHA
25;25740;SIBATE
54;54405;LOS PATIOS
66;66456;MISTRATO
05;5318;GUARNE
05;5353;HISPANIA
13;13838;TURBANA
20;2060;BOSCONIA
52;52720;SAPUYES
13;13647;SAN ESTANISLAO
15;15762;SORA
76;76863;VERSALLES
08;8634;SABANAGRANDE
15;15533;PAYA
08;8558;POLONUEVO
05;5440;MARINILLA
25;25779;SUSA
15;15774;SUSACON
41;41244;ELIAS
15;15790;TASCO
52;52227;CUMBAL
13;13688;SANTA ROSA DEL SUR
13;1374;BARRANCO DE LOBA
15;15761;SOMONDOCO
08;8433;MALAMBO
18;18592;PUERTO RICO
50;50590;PUERTO RICO
17;17653;SALAMINA
47;47675;SALAMINA
47;47460;NUEVA GRANADA
50;50313;GRANADA
05;5313;GRANADA
25;25312;GRANADA
86;86755;SAN FRANCISCO
25;25658;SAN FRANCISCO
05;5652;SAN FRANCISCO
68;68320;GUADALUPE
41;41319;GUADALUPE
05;5315;GUADALUPE
76;76275;FLORIDA
52;52381;LA FLORIDA
